Temp_Max,Temp_Avg,Temp_Min,Drew_Point_Max,Drew_Point_Avg,Drew_Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind_Speed_Max,Wind_Speed_Avg,Wind_Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Power
77,58.2,0,54,43.7,0,94,60.7,0,5,1.5,0,29.2,29.2,29.1,2163.6914055372
61,52.2,46,54,50.5,46,100,94.0,77,8,1.3,0,29.2,25.7,0.0,2059.8757037991
68,57.1,46,54,50.6,46,100,80.4,56,9,3.4,0,29.3,16.5,0.0,2127.651456051
73,56.2,45,50,44.8,39,93,68.3,29,10,2.9,0,29.3,29.3,29.2,2141.9515106847
75,58.8,43,50,44.4,36,93,63.7,24,6,1.1,0,29.3,28.6,0.0,1891.0754914095
72,58.8,46,52,47.2,41,87,67.2,43,6,0.7,0,29.3,29.2,29.2,2098.6165602666
66,55.3,48,55,51.6,48,100,88.2,60,6,1.6,0,29.3,17.9,0.0,1593.0669730041
63,53.6,52,54,52.1,50,100,95.0,72,8,4.5,0,29.4,29.3,29.2,1374.14957526
70,58.7,46,52,46.4,41,88,66.4,35,10,5.8,0,29.3,29.3,29.2,1528.8001185798
70,60.9,46,55,50.9,43,88,70.3,56,8,3.0,0,29.4,24.9,0.0,1774.0633474575002
73,62.2,48,54,49.3,45,87,64.6,41,6,0.8,0,29.4,24.1,0.0,839.9888985609001
68,59.8,52,57,52.8,48,88,77.7,64,5,2.0,0,29.4,29.3,29.3,496.4589453384
70,60.3,52,54,50.7,48,88,71.6,49,9,4.4,0,29.3,29.2,29.2,685.6261122744
70,58.8,52,57,51.8,46,100,79.4,53,9,4.1,0,29.3,29.2,29.1,1019.2598036973
61,55.9,50,54,51.9,45,94,86.1,77,10,4.8,0,29.2,18.3,0.0,1584.8568075087
61,55.2,50,52,48.9,46,88,80.6,68,10,5.4,0,29.2,29.1,29.1,2038.488775191
61,53.7,46,50,46.0,43,87,75.8,63,8,3.7,0,29.3,21.1,0.0,2081.4225247233003
64,54.7,45,45,36.7,30,87,54.4,28,10,5.8,0,29.3,28.0,0.0,1741.6095179868
63,51.5,41,41,37.3,34,76,60.7,37,12,3.5,0,29.3,23.1,0.0,2043.2049939576
64,50.2,37,41,34.0,25,93,58.9,22,9,2.6,0,29.3,26.7,0.0,2469.4007455161
64,50.5,36,39,33.7,30,93,56.8,28,9,2.7,0,29.3,29.3,29.2,2390.4868540509
63,51.9,37,41,36.2,32,87,58.2,32,9,2.4,0,29.4,29.3,29.2,2237.9908730553
57,50.2,39,43,39.2,34,87,67.1,48,20,7.0,0,29.4,22.2,0.0,807.3668738025
64,56.5,48,50,43.3,39,94,62.3,45,12,6.2,0,29.4,29.3,29.2,352.3995781317
57,51.5,45,52,45.5,41,100,80.6,63,8,3.6,0,29.3,21.4,0.0,2408.6390962293
57,49.3,41,46,41.8,36,87,76.0,59,8,3.6,0,29.4,20.6,0.0,2391.160641111
57,46.8,0,50,43.5,0,100,86.7,0,7,3.4,0,29.5,15.3,0.0,2165.1334696827003
63,50.4,41,45,39.9,37,87,69.8,42,12,7.0,0,29.5,21.9,0.0,2522.0891506932003
68,54.4,41,46,41.3,37,87,63.7,37,10,3.8,0,29.5,22.9,0.0,2619.3342450429
64,54.4,45,55,42.2,36,87,65.5,34,8,2.5,0,29.4,25.7,0.0,1589.6313644409
68,55.9,45,48,44.1,39,87,66.3,43,8,1.4,0,29.5,3.2,0.0,2300.7096195633003
70,58.0,43,46,42.4,37,87,59.7,31,6,1.9,0,29.4,15.7,0.0,1915.4208120102
63,56.0,50,54,48.4,45,88,77.1,55,12,5.8,0,29.4,22.2,0.0,807.1222463964
59,55.3,54,57,50.6,45,100,85.1,72,21,6.8,0,29.4,16.1,0.0,1648.6369118208002
61,54.9,0,59,51.9,0,100,87.3,0,15,6.9,0,29.3,19.8,0.0,1033.5447684936
63,54.8,0,54,49.4,0,94,80.8,0,9,4.3,0,29.4,12.4,0.0,2140.2195684606004
68,57.7,46,54,50.1,43,88,75.9,56,7,2.3,0,29.4,25.0,0.0,2489.517414648
68,60.0,52,52,49.4,48,88,69.6,49,8,3.5,0,29.3,14.3,0.0,2186.7435200160003
66,55.0,0,54,48.7,0,94,77.9,0,12,2.5,0,29.2,10.7,0.0,2376.1694773476
70,57.2,48,54,48.4,45,94,74.2,46,10,4.1,0,29.3,21.0,0.0,2210.4490882914
73,57.2,45,50,45.6,43,93,68.7,35,8,3.6,0,29.3,25.6,0.0,2314.4864093703
70,59.1,0,52,48.1,0,87,65.8,0,7,1.7,0,29.4,25.0,0.0,1882.1076811713
68,58.3,50,55,50.4,48,94,76.4,52,7,1.2,0,29.4,24.6,0.0,1822.7388801996
68,59.7,50,59,53.5,48,94,81.0,68,21,12.0,0,29.2,29.1,29.0,844.9487733456001
72,61.6,54,59,50.6,43,94,69.9,35,13,7.5,0,29.2,10.2,0.0,3079.3991051736
68,56.9,46,48,46.0,43,93,69.2,46,8,2.6,0,29.3,24.2,0.0,3046.6119771252
70,57.5,46,46,44.6,41,87,64.4,35,8,3.4,0,29.3,25.2,0.0,2451.1812590034
72,59.9,50,50,46.1,41,87,63.7,33,7,2.5,0,29.3,27.7,0.0,2917.7167683015
70,58.4,46,50,47.0,43,94,68.1,43,9,3.2,0,29.3,19.5,0.0,3019.6958293953003
73,60.5,48,48,40.2,28,87,53.4,19,9,4.6,0,29.3,24.8,0.0,3067.2122331510004
75,61.0,46,46,40.3,30,87,52.0,19,8,1.9,0,0.0,0.0,0.0,3134.3729015412
75,60.9,46,50,43.3,37,82,56.6,25,7,1.2,0,29.4,19.6,0.0,2720.5642943325
75,58.0,46,52,44.5,39,87,64.4,27,12,2.1,0,29.5,25.2,0.0,2965.9474190610003
75,62.7,50,52,46.8,41,88,60.0,31,9,3.2,0,29.4,10.8,0.0,2376.9297501741003
79,65.8,52,54,47.1,41,88,56.0,26,8,3.0,0,29.4,5.7,0.0,2670.0214383711
77,68.4,59,54,47.4,39,77,50.8,26,13,6.1,0,29.4,7.3,0.0,1463.7064533201
81,69.0,57,54,50.2,45,77,53.9,28,12,6.2,0,29.3,3.9,0.0,2688.2046657576
82,71.1,59,55,52.6,48,82,53.7,32,9,3.6,0,29.3,14.6,0.0,2426.7301611102
82,71.8,63,63,58.3,54,83,63.7,45,13,5.5,0,29.3,14.6,0.0,2581.5548297583
77,68.0,61,61,57.7,54,88,70.6,53,12,5.5,0,29.0,16.7,0.0,3118.4789629851
77,65.8,55,55,44.4,32,82,52.2,19,8,4.5,0,29.1,21.1,0.0,3268.7446045716
77,64.4,50,50,46.2,39,87,55.0,27,13,4.3,0,29.2,20.0,0.0,3240.7029013986003
77,62.9,50,48,42.9,34,82,52.9,21,13,4.8,0,29.3,13.5,0.0,3206.4326308179
79,61.9,52,52,46.1,34,82,59.9,21,77,9.9,0,29.3,27.6,0.0,3237.55822071
79,66.2,55,52,44.4,37,82,49.8,23,13,4.4,0,29.3,28.5,0.0,3215.1909368403
81,67.8,54,48,37.5,25,67,37.8,13,13,5.0,0,29.2,24.1,0.0,3333.1956623658
84,69.9,55,50,44.6,36,77,44.6,19,8,3.2,0,29.3,21.0,0.0,3003.5117233044
73,62.9,0,55,48.0,0,77,57.1,0,14,5.1,0,29.3,23.4,0.0,3003.2336578266
81,67.5,57,54,51.3,48,77,57.4,34,10,5.3,0,29.2,18.4,0.0,3546.8497213182004
81,70.5,57,54,48.9,43,88,49.0,28,9,3.1,0,29.3,25.8,0.0,3334.0693892814
79,67.0,55,50,43.8,34,77,47.5,21,10,3.0,0,29.1,12.6,0.0,2825.969896431
79,66.9,55,52,46.9,45,72,50.5,34,35,5.3,0,29.2,13.2,0.0,3441.2832015012
79,65.5,0,46,37.2,0,77,38.5,0,14,6.2,0,29.2,7.6,0.0,3288.5014146336
82,68.5,54,50,46.1,41,77,47.8,23,10,3.2,0,29.2,23.7,0.0,1801.0889081064
68,64.2,59,55,53.0,50,77,67.2,56,12,6.8,0,29.2,9.1,0.0,2409.5343531105
73,62.4,54,63,50.8,46,83,67.8,38,17,6.2,0,29.1,24.4,0.0,3558.2873157117
63,58.1,52,54,50.6,46,94,76.8,67,20,8.5,0,29.1,24.3,0.0,3175.8807853674
73,57.6,50,55,49.8,48,94,78.1,43,22,6.6,0,29.1,29.0,28.9,3546.4225150035
66,57.3,46,50,47.1,41,94,69.9,56,12,3.9,0,29.2,24.0,0.0,3384.0636563745
72,59.4,46,46,40.8,28,87,55.2,21,10,4.3,0,29.3,25.2,0.0,3285.9969066243
73,61.2,46,46,43.0,37,87,55.8,29,9,3.4,0,29.3,25.3,0.0,3734.1089831232
77,64.8,50,52,46.6,41,87,55.3,29,9,2.7,0,29.3,28.6,0.0,2915.9351189991003
70,59.9,52,50,47.4,46,88,65.7,43,10,4.0,0,29.3,22.3,0.0,2841.1486372863
79,63.5,54,52,47.9,43,77,59.2,29,9,5.4,0,29.2,21.1,0.0,3654.4808147067
81,67.7,54,54,49.3,43,94,55.4,26,8,2.0,0,29.2,21.5,0.0,3509.3120567373003
82,69.6,55,55,50.1,46,88,53.8,28,9,3.3,0,29.2,21.3,0.0,3426.6426667704
86,71.9,0,55,48.5,0,77,45.7,0,9,3.8,0,29.2,5.2,0.0,3476.3443031196
86,74.0,61,59,53.7,50,77,52.1,29,13,4.9,0,29.2,28.5,0.0,3693.8307412512
88,76.4,64,61,58.0,55,77,54.6,33,9,4.2,0,29.2,29.2,29.1,3430.7699357151
90,76.0,64,61,57.0,54,77,54.6,29,13,4.6,0,29.2,29.1,29.1,3092.8054165272
90,76.0,64,61,55.9,52,73,52.1,27,15,7.3,0,29.2,21.7,0.0,2999.0172386592
91,76.8,64,61,56.5,46,77,52.7,22,15,5.1,0,29.2,26.7,0.0,3518.4356385156
90,78.6,64,59,51.8,45,83,43.9,22,13,4.8,0,29.2,29.1,29.1,3202.4852512785
93,82.0,66,57,53.0,48,68,39.7,21,14,6.5,0,29.2,25.6,0.0,3610.732931932501
97,83.9,70,59,52.9,46,60,37.2,18,10,4.9,0,29.2,19.4,0.0,3353.5307067075
95,81.2,70,63,58.2,52,73,48.4,23,12,4.7,0,29.2,29.1,29.0,3378.8534025213003
97,84.3,75,64,60.2,54,69,46.3,25,14,7.5,3,29.1,13.3,0.0,3269.0919415572
97,85.9,72,61,55.5,50,65,37.9,22,12,6.1,0,29.1,29.1,29.0,3596.7402515781
99,87.2,73,66,60.7,55,69,43.8,24,6,3.4,0,29.1,22.3,0.0,3592.1514225069
95,83.3,72,64,60.6,55,69,48.2,30,14,4.6,0,29.1,23.9,0.0,3570.1720206174
99,85.0,72,59,50.3,39,61,34.5,13,13,4.8,0,29.0,9.1,0.0,3924.3052486341
99,88.2,72,57,50.3,45,57,29.6,16,9,4.8,0,29.0,23.0,0.0,3589.4277115389
90,78.1,70,59,57.3,55,68,50.3,31,15,8.8,3,29.0,12.7,0.0,3522.2714057916005
84,74.5,68,63,61.5,59,83,64.7,45,25,12.3,5,28.9,25.9,0.0,3463.4428971417
81,72.7,64,64,60.3,57,83,66.1,47,18,9.6,0,29.0,27.4,0.0,4229.9370784935
86,73.7,64,59,56.0,54,78,56.2,33,62,9.1,0,29.1,29.0,29.0,4306.4029746243
86,73.9,63,57,51.6,45,77,48.9,25,14,8.8,0,29.2,23.9,0.0,4482.4370698899
88,75.6,59,50,39.4,27,67,31.7,12,25,8.5,0,29.2,29.2,29.1,4485.8204037306
93,75.3,0,52,39.6,0,56,28.8,0,17,8.4,0,29.2,29.1,29.0,4386.1006115487
97,82.3,66,54,43.0,30,56,29.0,10,17,7.3,0,29.1,19.4,0.0,4289.0948628462
100,83.4,68,57,48.8,37,60,35.0,12,15,5.9,0,29.0,22.8,0.0,4145.5571103045
104,82.6,0,59,52.8,0,61,38.3,0,8,1.6,0,29.1,29.0,29.0,4224.517397199
104,89.2,70,59,51.3,37,64,32.5,10,12,2.7,0,29.0,28.2,0.0,3911.2328399265
106,91.4,73,57,50.1,41,53,27.7,11,13,5.2,0,29.0,26.1,0.0,4057.6196379708
109,94.6,75,57,49.2,41,53,24.4,10,10,3.7,0,28.9,22.0,0.0,4201.4866318029
109,94.3,79,59,51.3,41,51,26.1,10,9,2.5,0,29.0,28.9,28.9,4169.5514456607
113,92.6,0,81,54.9,0,61,28.9,0,9,3.2,0,28.9,28.9,28.8,4155.2342672643
109,94.7,81,59,52.9,45,45,26.6,11,13,4.3,0,28.9,28.8,28.8,4150.4130679176005
109,93.6,79,59,55.0,48,47,29.4,13,13,5.8,0,28.8,21.6,0.0,3947.4902713158
106,92.8,82,66,62.2,57,51,36.9,26,36,15.1,3,28.9,28.8,28.8,3969.710147601
90,80.6,75,73,64.9,57,83,59.9,33,28,13.6,0,29.1,26.2,0.0,2919.4247276964
95,79.2,72,70,62.8,54,88,59.5,28,21,10.1,0,29.0,24.4,0.0,3852.0777541158
95,80.3,66,64,58.0,50,88,51.9,23,13,4.7,0,29.0,18.9,0.0,4182.1116207849
97,80.8,70,57,54.5,45,64,42.6,17,14,5.9,0,29.0,29.0,28.9,4096.3669516638
102,84.8,72,59,52.8,45,64,37.0,15,22,4.7,0,29.0,28.1,0.0,4001.4308887344
100,90.1,73,54,48.6,41,50,25.7,13,12,6.0,0,29.1,21.6,0.0,3701.4565491288
102,88.7,73,61,54.3,46,61,32.9,15,8,4.7,0,29.0,19.6,0.0,3960.4263276402
93,84.2,75,55,53.0,50,47,34.9,23,26,13.9,0,29.3,27.3,0.0,3623.0380232904
99,84.3,73,84,54.0,48,65,35.7,0,18,7.9,0,29.1,13.7,0.0,4297.0956288876005
